Pais,Inmortalidad Infantil,Esperanza de Vida,Continente,Población
Afganistán,163.07,51.3,Asia,34656032
Albania,21.52,78.3,Europa,2876101
Alemania,4.16,80.7,Europa,82667685
Andorra,4.05,82.8,Europa,77281
Angola,191.19,56,África,28813463
Antigua y Barbuda,19.46,76.5,América,100963
Arabia Saudita,13.24,75.3,Asia,32275687
Argelia,31,76.8,África,40606052
Argentina,15.18,77.1,América,43847430
Armenia,23.28,74.6,Europa,2924816
Aruba,5.89,76.8,América,104822
Australia,4.69,82.2,Oceanía,24127159
Austria,4.66,81.5,Europa,8747358
Azerbaiyán,81.74,72.5,Europa,9762274
Bahamas,25.21,72.4,América,391232
Bangladés,62.6,73.2,Asia,162951560
Barbados,12.5,75.3,América,284996
Baréin,17.27,78.9,Asia,1425171
Bélgica,4.68,81,Europa,11348159
Belice,25.69,68.7,América,366954
Benín,85,61.9,África,10872298
Bermudas,8.53,81.3,América,65331
Bielorrusia,13.37,72.7,Europa,9507120
Bolivia,53.11,69.2,América,10887882
Bosnia y Herzegovina,21.05,76.7,Europa,3516816
Botsuana,54.58,54.5,África,2250260
Brasil,29.61,73.8,América,207652865
Brunéi Darussalam,12.61,77.2,Asia,423196
Bulgaria,20.55,74.5,Europa,7127822
Burkina Faso,97.57,55.5,África,18646433
Burundi,69.29,60.5,África,10524117
Bután,100.44,70.1,Asia,797765
Cabo Verde,47.77,72.1,África,539560
Camboya,71.48,64.5,Asia,15762370
Camerún,68.26,58.5,África,23439189
Canadá,4.75,81.9,América,36286425
Chad,93.82,50.2,África,14452543
Chile,8.8,78.8,América,17909754
China,24.18,75.5,Asia,1378665000
Chipre,7.18,78.7,Europa,1170125
Colombia,20.97,75.7,América,48653419
Comoras,74.93,64.2,África,795601
Congo,93.86,59.3,África,5125821
Costa de Marfil,90.83,58.7,África,23695919
Costa Rica,9.95,78.6,América,4857274
Croacia,6.84,75.9,Europa,4170600
Cuba,6.33,78.7,América,11475982
Curazao,7.5,77.82,América,159999
Dinamarca,4.56,79.4,Europa,5731118
Dominica,14.15,77,América,73543
Ecuador,23.66,76.8,América,16385068
Egipto,32.59,72.7,África,95688681
El Salvador,25.1,74.7,América,6344722
Emiratos Árabes Unidos,14.51,77.5,Asia,9269612
Eslovaquia,7.41,77.1,Europa,5428704
Eslovenia,4.45,78.2,Europa,2064845
España,4.42,81.7,Europa,46443959
Estado de Palestina,19.62,75,Asia,4551566
Estados Unidos,6.5,79.8,América,323127513
Estonia,7.87,76.7,Europa,1316481
Etiopía,95.32,62.2,África,102403196
Federacion Rusa,15.39,70.3,Asia,144342396
Filipinas,23.51,69.2,Asia,103320222
Finlandia,3.57,80.9,Europa,5495096
Fiyi,12.62,72.7,Oceanía,898760
Francia,4.26,81.8,Europa,66896109
Gabón,53.64,52.1,África,1979786
Gambia,72.02,64.9,África,2038501
Georgia,18.59,76.2,Europa,3719300
Ghana,51.43,66.6,África,28206728
Gibraltar,5.13,79.4,Europa,34408
Granada,14.62,74.3,América,107317
Grecia,5.53,80.5,Europa,10746740
Groenlandia,15.82,72.4,América,56186
Guam,6.94,79.58,Oceanía,162896
Guatemala,35.93,72.3,América,16582469
Guernsey,4.71,82.5,Europa,164541
Guinea,90.37,60.6,África,12395924
Guinea Ecuatorial,85.13,64.2,África,1221490
Guinea-Bisáu,107.17,50.6,África,1815698
Guyana,33.26,68.4,América,773303
Haití,73.45,63.8,América,10847334
Honduras,29.32,71.1,América,9112867
Hong Kong,2.97,82.9,Asia,7346700
Hungría,8.57,75.9,Europa,9817958
India,56.29,68.5,Asia,1324171354
Indonesia,35.6,72.7,Asia,261115456
Irak,50.25,74.9,Asia,37202572
Irán,41.58,71.4,Asia,80277428
Irlanda,5.39,80.8,Europa,4773095
Isla de Man,5.93,81.2,Europa,83737
Islandia,3.31,83,Europa,334252
Islas Caimán,8.19,81.2,América,60765
Islas Feroe,6.24,80.4,Europa,49117
Islas Marianas del Norte,7.11,78,Oceanía,55023
Islas Marshall,29.45,73.1,Oceanía,53066
Islas Salomón,21.29,75.3,Oceanía,599419
Islas Turcas y Caicos,15.67,79.8,América,34900
Islas Virgenes Británicas,18.05,78.6,América,30661
Islas Virgenes de Los Estados Unidos,8.03,80,América,102951
Israel,7.03,82.4,Asia,8547100
Italia,5.94,82.2,Europa,60600590
Jamaica,12.36,73.6,América,2881355
Japón,3.26,85,Asia,126994511
Jordania,17.35,74.6,Asia,9455802
Kazajistán,29.21,70.8,Asia,17797032
Kenia,61.47,64,África,48461567
Kirguistán,35.64,70.7,Asia,6082700
Kiribati,48.52,66.2,Oceanía,114395
Kosovo,11.4,71.6,Europa,1816200
Kuwait,9.95,78,Asia,4052584
Lesoto,84.23,53,África,2203821
Letonia,9.55,74.5,Europa,1960424
Líbano,24.52,77.6,Asia,6006668
Liberia,128.87,59,África,4613823
Libia,24.6,76.5,África,6293253
Liechtenstein,4.7,81.9,Europa,37666
Lituania,6.89,74.9,Europa,2872298
Luxemburgo,4.81,82.3,Europa,582972
Macao,4.39,84.5,Asia,612167
Macedonia,10.09,76.2,Europa,2081206
Madagascar,76.83,65.9,África,24894551
Malasia,17.7,75,Asia,31187265
Malaui,103.32,61.2,África,18091575
Maldivas,56.52,75.6,Asia,417492
Malí,116.79,55.8,África,17994837
Malta,3.89,80.4,Europa,436947
Marruecos,41.62,76.9,África,35276786
Mauricio,15.03,75.6,África,1263473
Mauritania,70.89,63,África,4301018
México,20.91,75.9,América,127540423
Micronesia,30.21,72.9,Oceanía,104937
Moldavia,40.42,70.7,Europa,3552000
Mónaco,5.43,89.5,Europa,38499
Mongolia,53.79,69.6,Asia,3027398
Montenegro,7.35,74.4,Europa,622781
Mozambique,130.79,53.3,África,28829476
Myanmar,38.5,66.6,Asia,52885223
Namibia,48.98,63.6,África,2479713
Nauru,9.95,67.1,Oceanía,13049
Nepal,66.98,70.7,Asia,28982771
Nicaragua,29.11,73.2,América,6149928
Níger,121.69,55.5,África,20672987
Nigeria,98.8,53.4,África,185989640
Noruega,3.7,81.8,Europa,5232929
Nueva Caledonia,7.72,77.7,Oceanía,278000
Nueva Zelanda,5.85,81.2,Oceanía,4692700
Omán,19.51,75.5,Asia,4424762
Países Bajos,5.04,81.3,Europa,17018408
Pakistán,72.44,67.7,Asia,193203476
Palaos,14.84,73.1,Oceanía,21503
Panamá,20.47,78.6,América,4034119
Papúa Nueva Guinea,51.45,67.2,Oceanía,8084991
Paraguay,25.63,77.2,América,6725308
Perú,31.94,73.7,América,31773839
Polinesia Francesa,8.44,77.2,Oceanía,280208
Polonia,8.51,77.6,Europa,37948016
Portugal,5.05,79.3,Europa,10324611
Puerto Rico,8.24,79.4,América,3411307
Qatar,18.61,78.7,Asia,2569804
Reino Unido,5.16,80.7,Europa,65637239
República Centroafricana,91,52.3,África,4594621
República Checa,3.93,78.6,Europa,10561633
República de Corea,7.05,82.4,Asia,51245707
República del Congo,94.69,57.3,África,78736153
República Democrática Popular de Corea,24.04,70.4,Asia,25368620
República Democrática Popular Lao,85.22,64.3,Asia,6758353
República Dominicana,32.38,78.1,América,10648791
Ruanda,91.23,60.1,África,11917508
Rumania,26.43,75.1,Europa,19705301
Samoa,27.71,73.7,Oceanía,195125
Samoa Americana,9.27,75.4,Oceanía,55599
San Cristóbal y Nieves,14.49,75.7,América,54821
San Marino,5.73,83.3,Europa,33203
San Martín (Parte Francesa),7.54,80.5,América,31949
San Vicente y Las Granadinas,14.78,75.3,América,109643
Santa Lucía,13.53,77.8,América,178015
Santo Tomé y Principe,43.11,64.9,África,199910
Senegal,55.51,61.7,África,15411614
Serbia,12.89,75.5,Europa,7057412
Seychelles,15.53,74.7,África,94677
Sierra Leona,143.64,58.2,África,7396190
Singapur,2.29,85,Asia,5607283
Sint Maarten,8.1,78.1,América,40005
Siria,29.53,74.9,Asia,18430453
Somalia,116.7,52.4,África,14317996
Sri Lanka,14.35,76.8,Asia,21203000
Suazilandia,69.27,51.6,África,1343098
Sudáfrica,61.81,63.1,África,55908865
Sudán,62.5,64.1,África,39578828
Sudán del Sur,58.1,56.8,África,12230730
Suecia,2.77,82.1,Europa,9903122
Suiza,4.39,82.6,Europa,8372098
Surinam,23.57,72.2,América,558368
Tailandia,20.48,74.7,Asia,68863514
Tanzania,98.54,62.2,África,55572201
Tayikistán,110.76,67.7,Asia,8734951
Timor-Leste,35.1,68.1,Asia,1268671
Togo,66.61,65,África,7606374
Tonga,12.62,76.2,Oceanía,107122
Trinidad y Tobago,24.31,72.9,América,1364962
Túnez,24.77,76.1,África,11403248
Turkmenistán,73.08,70.1,Asia,5662544
Turquía,41.04,74.8,Asia,79512426
Tuvalu,20.03,66.5,Oceanía,11097
Ucrania,20.34,71.8,Europa,45004645
Uganda,67.83,55.4,África,41487965
Uruguay,11.95,77.2,América,3444006
Uzbekistán,71.1,73.8,Asia,31848200
Vanuatu,55.16,73.4,Oceanía,270402
Venezuela,22.2,75.8,América,31568179
Viet Nam,25.95,73.4,Asia,92701100
Yemen,61.5,65.5,Asia,27584213
Yibuti,104.13,63.2,África,942333
Zambia,88.29,52.5,África,16591390
Zimbabue,67.69,58,África,16150362
